   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 

   0    6   13   28   30   33  405   42   70   64 
  76   82   78  109   76   73   73   68   70   73 
  54   63   67   94   69   89   72   61   55   65 
  66   98   50   43   44   48   58   66   64   70 
  41   52   63   45   53   58   39   49   35   36 
  46   34   34   43   50   46   39   39   38   51 
  39   45   43   36   41   35   47   34   43   37 
  30   42   31   40   44   25   32   30   27   27 
  29   27   38   29   28   28   24   26   23   26 
  25   20   32   24   28   26   26   32   29   32 
  32   17   26   21   23   26   21   29   19   25 
  46   24   28   19   21   26   21   22   27   28 
  19   19   21   15   15   17   20   13   14   21 
  19   27   15   18   23   23   20   22   16   22 
  14   23   21   31   26   15   28   17   18   17 
  16   10   12   16    9   27   18   11   23   18 
  11   19   17   18   14   18   16   18   11   13 
  14   12   13   18   12    9   20   20   16   22 
  14   18   14   13   12   19   27   12    9   19 
  17    5   13    9   11   18   16   18   17   15 
  13   15   19   18    5   21   20   15   12   11 
  16   10   16   16   10   10   14   16   11   18 
  11   13   19    8    8   13   15   17   13    5 
  16   10    1   11   10    7   13    9   14    8 
   8   10   17    7    8    7   14    9   11    6 
  11   10    9   13   10    7    7   13    3    7 
  11   11   12    6   11   16    9   18    6    8 
  14   16    8    4   13   17   12   10    9   18 
  10   10   10   15   10   11   13   10    8    4 
  12    8    9    7    8    8    6   12   10   11 
   9    6   12   10    7   13    8    2    9    8 
   9    8   11   12   11   15    5    8    9   13 
  13    8    8    5    9    8    8    9   16   14 
   8    9    4   10    4   21   10   10    6   10 
  15    8    8    5   13   10    9    6    9    7 
   9    9    4    8   13   13    8    5    5   11 
   9   13    8    7    9    4   10   13    8    5 
   6   12    4    6   10    9    6    3    9    7 
   7    9    8    7    9   15    4    8    6    5 
   7    9    6    7    7    9    9    9    6   10 
  10    8   10    5    7    2    9    4    8    4 
   5   12    5    4    6    4    6    6    7    3 
   5    9    6    9    2    7    5    5   13    6 
   5    3    1    8    8    1    3    6    6    6 
   3    2    2    6   11    2    7    6    5    5 
   7    4    4    3    5    4    7    0    2    6 
   3   11    5   10    4    7    2    4    6    6 
   6    3    6    3    5    8    7    2    3    7 
   4    6    1    3    4    2    2    8    5    5 
   4    6    3    2    8    5   11    5    9    6 
   2    5    6   12    8    1    2    4    8    5 
   4    4    0    6    7    6    4    5    3    2 
   7    5    4    8    2    7    0    6    6    3 
   1    5    1    3    3    5    2    5    2    2 
   9    1    3    3    6    5    3    4    4    5 
   7    8    3    1    2    2    6    1    4    4 
   5    5    4    3    7    4    3    6    2    5 
   4    4    1    4    5    4    6    2    9    3 
   4    3    5    5    3    2    3    4    3    5 
   4    6    3    4    4    3    4    2    2    5 
   7    3    4    2    5    3    5    6    3    8 
   2    3    4    3    6    4    3    3    2    3 
   5    6    2    2    4    5    1    1    2    3 
   2    6    3    2    4    4    3    4    1    2 
   4    4    3    6    2    3    2    1    3    4 
   1    2    6    4    5    3    5    2    3    5 
   2    2    3    1    2    7    0    7    3    2 
   1    0    3    3    0    7    3    4    3    1 
   2    3    3    4    2    1    1    2    1    1 
   3    1    0    1    0    0    2    3    0    1 
   1    1    4    2    1    3    1    6    0    3 
   1    2    5    1    0    4    3    2    1    2 
   1    4    2    1    3    1    1    2    5    2 
   1    4    3    3    1    2    1    6    1    4 
   3    1    0    2    4    0    3    3    1    3 
   4    2    3    1    3    3    4    0    0    2 
   1    1    3    2    1    0    2    1    2    2 
   4    4    0    1    3    2    2    2    0    1 
   2    1    0    1    2    2    1    5    1    6 
   5    4    1    0    3    2    1    2    1    2 
   3    1    0    1    2    4    3    4    0    1 
   2    1    3    2    2    1    2    3    1    0 
   4    0    4    4    1    3    1    2    3    0 
   0    0    1    2    2    2    0    1    1    0 
   0    4    1    1    0    3    3    1    0    3 
   5    3    1    0    3    3    3    1    2    1 
   3    3    0    2    1    1    2    1    0    2 
   2    0    1    5    0    0    1    0    1    0 
   3    1    2    1    1    4    1    3    1    2 
   1    1    1    1    3    1    2    3    1    2 
   0    1    1    2    1    0    4    1    1    2 
   1    3    1    1    2    0    1    0    1    2 
   1    2    0    2    3    0    1    2    0    0 
   1    2    2    3    3    1    1    0    3    1 
   3    1    1    2    0    0    1    1    3    1 
   1    1    0    0    1    1    0    3    2    3 
   4    4    1    0    0    1    0    1    1    2 
   2    2    3    0    3    1    2    0    1    2 
   5    3    2    0    1    0    0    2    4    1 
   0    1    2    2    0    1    2    1    0    3 
   3    0    2    0    0    2    4    0    3    2 
   0    5    0    3    1    2    0    2    1    3 
   2    2    1    1    3    1    0    1    1    1 
   2    4    0    2    3    4    1    0    0    1 
   1    2    3    1    1    3    4    1    1    2 
   2    0    1    3    3    1    1    0    1    1 
   2    0    2    2    0    1    1    2    1    0 
   1    0    0    3    3    1    0    0    0    0 
   0    1    2    2    1    1    0    2    1    1 
   1    2    1    0    2    5    1    2    2    2 
   4    1    1    0    0    0    0    2    0    2 
   3    4    2    1    2    1    0    1    1    3 
   1    1    1    2    1    0    3    2    1    2 
   1    0    3    0    1    0    3    0    1    0 
   2    0    0    1    0    1    2    3    1    0 
   1    2    0    4    2    1    3    0    0    0 
   2    3    4    1    2    2    0    4    1    1 
   3    3    2    1    1    0    1    0    0    1 
   2    1    2    2    0    0    0    2    3    3 
   1    4    1    2    1    0    1    0    0    2 
   0    1    1    1    2    1    2    0    0    2 
   1    4    1    1    1    1    1    0    1    0 
   0    0    2    2    0    0    0    4    0    5 
   1    1    1    1    2    3    3    0    0    1 
   0    0    2    0    2    1    1    2    0    0 
   1    4    2    2    1    0    1    0    1    0 
   2    1    0    1    3    2    3    0    2    0 
   0    0    0    1    0    1    4    0    2    2 
   2    0    1    1    1    2    1    1    0    2 
   2    2    0    2    1    1    0    3    1    3 
   1    0    1    2    0    1    1    0    0    0 
   2    1    1    0    2    0    0    3    1    0 
   0    3    0    0    1    1    1    1    0    0 
   0    1    1    0    0    0    0    4    0    1 
   1    1    2    1    3    0    1    2    1    1 
   0    0    1    2    1    0    0    0    2    1 
   1    1    3    1    1    1    0    1    2    0 
   0    3    0    1    2    1    0    0    1    0 
   2    1    0    0    0    0    1    0    4    1 
   0    1    1    1    1    2    0    0    1    1 
   1    0    1    2    1    1    2    0    0    1 
   1    1    1    0    1    0    1    0    1    1 
   1    0    0    0    2    0    0    1    0    1 
   0    1    0    0    2    1    0    3    0    0 
   0    0    1    1    0    1    1    0    1    0 
   1    1    0    2    0    0    0    1    1    1 
   0    0    1    0    0    1    1    0    0    0 
   3    1    0    0    2    1    2    1    2    0 
   0    0    0    0    0    3    1    0    1    0 
   1    2    0    1    1    2    1    0    2    0 
   2    2    1    0    0    1    2    1    1    0 
   1    2    1    2    3    2    1    0    1    0 
   0    0    0    1    1    0    0    2    2    2 
   1    0    1    0    1    1    1    1    2    1 
   2    2    0    0    0    2    1    0    1    1 
   1    2    0    0    0    2    2    1    0    1 
   3    0    0    1    0    0    0    0    1    3 
   1    2    2    0    0    0    0    0    1    1 
   2    0    2    1    0    0    0    0    0    0 
   1    0    1    2    0    1    0    1    0    1 
   0    1    1    1    1    1    0    2    3    2 
   0    0    1    0    0    0    0    2    0    2 
   1    0    1    0    2    1    0    0    1    2 
   1    2    0    0    0    1    0    1    0    0 
   1    0    1    0    0    0    2    0    0    1 
   0    0    1    0    1    1    1    1    0    0 
   2    1    1    2    1    0    0    1    0    0 
   0    1    0    1    1    0    0    1    0    0 
   1    1    0    3    0    0    0    2    1    1 
   0    0    0    0    0    1    1    0    1    1 
   0    0    0    1    0    1    0    1    0    0 
   0    0    1    1    0    0    0    1    2    0 
   0    0    0    0    1    1    0    2    1    0 
   0    0    1    2    1    0    0    1    1    0 
   0    0    0    1    1    0    0    1    1    0 
   0    2    0    0    1    0    1    1    0    1 
   1    0    0    0    3    1    0    1    0    0 
   0    0    0    0    1    0    0    1    0    0 
   0    1    1    0    1    0    0    0    0    2 
   0    0    1    0    0    0    1    0    0    0 
   1    1    0    0    3    0    2    1    0    0 
   0    0    1    0    3    0    0    0    0    0 
   1    0    1    0    0    0    0    0    1    1 
   0    0    0    1    1    1    0    0    0    0 
   0    0    2    1    1    0    0    1    1    1 
   1    1    0    1    0    1    0    1    0    3 
   2    1    0    1    1    0    0    1    0    0 
   1    2    0    0    0    0    1    0    0    0 
   0    0    0    0    0    1    1    0    3    0 
   2    1    0    0    1    1    1    0    0    3 
   1    0    1    0    1    0    1    0    1    1 
   0    2    1    1    1    1    1    0    0    0 
   2    1    0    0    1    0    1    1    1    2 
   0    1    0    1    1    1    1    2    0    2 
   0    0    0    1    0    0    0    1    1    0 
   0    1    0    0    0    1    1    0    0    0 
   0    0    1    1    0    1    0    0    0    1 
   1    0    1    0    0    0    0    0    0    2 
   0    0    0    0    0    1    1    0    0    2 
   0    0    0    0    0    0    1    1    0    0 
   2    0    1    0    2    0    0    1    0    1 
   0    0    0    0    0    0    0    0    2    0 
   0    0    1    0    1    0    0    1    1    0 
   1    1    0    1    2    1    0    0    0    1 
   0    0    1    0    0    1    0    2    1    1 
   0    0    2    0    3    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    1    0 
   0    0    0    1    1    1    0    1    0    0 
   2    0    0    1    0    0    0    0    0    0 
   0    0    0    1    0    0    0    1    0    0 
   0    1    0    0    0    0    0    1    1    0 
   0    0    0    0    0    0    0    1    0    1 
   1    1    1    0    0    0    0    1    0    0 
   1    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    2    0 
   0    2    0    0    0    0    0    0    1    2 
   0    0    0    0    1    1    1    1    0    0 
   0    0    0    0    1    0    1    0    0    1 
   1    0    0    1    0    0    1    1    0    3 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    1    0    0    1    0    2    0 
   1    1    0    0    3    0    0    0    0    3 
   0    1    0    0    1    0    0    0    0    1 
   1    0    1    0    1    0    1    0    0    1 
   0    1    0    0    0    0    0    2    0    0 
   0    0    1    0    0    0    0    1    0    0 
   0    1    0    0    0    0    0    1    1    2 
   1    1    3    0    1    1    0    0    0    0 
   2    1    0    0    0    0    0    1    0    0 
   2    0    0    0    1    0    1    0    0    1 
   0    0    0    0    0    0    0    1    0    3 
   1    0    0    0    0    1    0    0    1    0 
   0    0    0    0    0    1    0    0    0    1 
   0    1    0    0    0    0    1    0    0    0 
   2    1    1    0    0    0    0    0    0    1 
   1    0    0    0    0    0    0    0    0    1 
   0    2    0    0    0    0    0    0    0    0 
   0    0    0    1    0    1    1    2    1    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    1    0    1 
   1    0    0    1    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    2    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    2    0    0    0    0    0    0    0 
   1    0    0    1    2    0    0    1    0    0 
   1    0    0    0    0    1    0    0    1    0 
   0    1    0    1    1    0    0    1    0    2 
   0    0    0    0    0    0    1    0    0    1 
   0    0    1    1    0    0    1    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    1    0    1    0 
   0    0    0    1    0    0    0    1    0    0 
   1    0    1    1    0    0    0    1    0    2 
   0    0    0    0    0    1    2    0    1    1 
   0    0    0    0    2    0    0    1    1    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    2    0    0    0    1 
   0    1    0    0    0    1    0    0    0    0 
   0    0    1    0    0    0    0    0    0    1 
   1    2    0    0    0    0    1    0    2    0 
   0    0    0    0    0    1    0    1    2    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    1    1    1 
   0    1    0    1    0    0    0    1    1    0 
   0    1    0    0    0    0    0    0    1    0 
   0    0    0    0    0    1    0    0    1    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    1    0    1    0    0    1    1 
   0    0    1    0    0    2    0    0    0    0 
   0    0    0    0    2    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    2 
   1    0    0    0    0    1    0    0    0    1 
   0    0    1    0    2    0    0    0    1    1 
   0    0    0    0    0    0    0    1    0    1 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    1    0    1    0 
   0    1    0    1    0    0    1    0    2    0 
   0    0    0    0    0    1    0    0    0    0 
   1    0    0    1    0    0    1    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   2    1    1    0    0    0    0    1    0    1 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    1    0    0    1 
   0    0    0    0    1    0    0    1    0    0 
   1    0    0    0    0    0    0    0    0    1 
   0    0    1    0    0    1    0    0    0    0 
   0    0    1    0    0    1    0    0    0    1 
   0    0    0    1    0    0    0    0    0    0 
   0    2    0    0    1    0    0    0    1    0 
   1    0    0    0    1    0    1    1    0    0 
   1    0    0    0    1    2    1    0    0    0 
   1    0    0    0    2    0    1    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    3    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    1    0    0    1 
   0    0    0    1    0    0    1    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    1 
   1    0    0    0    0    1    2    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    2 
   0    1    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    1    2    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    1    0    0    0 
   0    0    0    1    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    2    0    0    0 
   0    1    0    0    1    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    1 
   0    0    0    0    1    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   1    0    1    0    0    1    0    0    0    0 
   0    1    0    0    0    1    0    1    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    1    0    0    1    0    2    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   1    0    0    0    1    0    0    0    0    1 
   0    0    0    0    0    0    0    1    0    0 
   0    0    1    0    0    0    0    0    1    0 
   0    0    0    1    0    0    0    0    0    0 
   1    1    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    1    0    1 
   0    0    0    0    0    0    0    1    1    0 
   0    0    1    0    0    1    1    0    0    0 
   0    0    0    1    0    0    0    1    1    0 
   0    0    1    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    2    0    0    0    0    0    0    0    1 
   0    0    0    0    1    0    0    0    0    0 
   0    1    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    1    0 
   0    1    0    0    0    1    0    0    1    0 
   0    0    0    0    0    0    1    0    1    0 
   1    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    1    1    0    0    1 
   0    0    1    0    0    1    0    0    1    1 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    1    0    0    1    0    0    0 
   0    0    0    1    0    0    0    0    0    1 
   0    1    0    0    0    0    0    1    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    1    2    0    0    0    0    0 
   1    1    0    0    0    0    0    0    0    0 
   0    1    1    0    0    1    0    0    0    0 
   1    0    0    0    0    0    0    0    0    1 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    2    0    0    2    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    1    1    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    1    0    0    0    0 
   0    1    0    0    0    0    0    0    0    1 
   0    0    0    0    0    1    0    1    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    1    0    0    0    1    0    0    1    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    1    0    0    1    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    1    0    0    0    0    1    1 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    1    1    0    0    0    0    1 
   1    0    0    1    0    0    1    0    0    0 
   1    0    0    1    0    1    0    0    1    1 
   0    0    2    0    0    0    0    0    1    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    1    0    0    0    0 
   0    1    0    0    0    1    0    1    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    1    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    1    1    0 
   0    0    0    0    0    0    0    0    1    0 
   0    1    1    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    1    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    1    0    0 
   0    0    1    1    0    0    0    1    0    0 
   0    0    0    0    2    0    0    0    0    0 
   0    0    1    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    1 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    1 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    1    1    0    1    0 
   0    2    0    0    0    0    0    0    0    1 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    1    0    0    0    1 
   0    0    0    0    0    0    1    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    1    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    1 
   0    0    1    1    0    0    0    1    1    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    1    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    1    1    0    0    1    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    1    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    1    2    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    1    0    0    1    0    0    0    0    1 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    1    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    2    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    1    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    1 
   0    0    0    0    1    0    0    0    0    1 
   0    0    0    0    0    0    1    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    1    0    0    0    1    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    1    0    1    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    1 
   0    1    0    0    0    0    0    1    1    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    1    1    2    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    1    0    0    0    1    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    2    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
